# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
Go(*audio.Context)//is-ready                                "(*audio.Context).IsReady"
ebiten-key-control                                          "Get ebiten.KeyControl value"
ebiten-key-control-left                                     "Get ebiten.KeyControlLeft value"
ebiten-key-control-right                                    "Get ebiten.KeyControlRight value"
ebiten-key-d                                                "Get ebiten.KeyD value"
ebiten-key-delete                                           "Get ebiten.KeyDelete value"
ebiten-key-digit-0                                          "Get ebiten.KeyDigit0 value"
ebiten-key-digit-1                                          "Get ebiten.KeyDigit1 value"
ebiten-key-digit-2                                          "Get ebiten.KeyDigit2 value"
ebiten-key-digit-3                                          "Get ebiten.KeyDigit3 value"
ebiten-key-digit-4                                          "Get ebiten.KeyDigit4 value"
ebiten-key-digit-5                                          "Get ebiten.KeyDigit5 value"
ebiten-key-digit-6                                          "Get ebiten.KeyDigit6 value"
ebiten-key-digit-7                                          "Get ebiten.KeyDigit7 value"
ebiten-key-digit-8                                          "Get ebiten.KeyDigit8 value"
ebiten-key-digit-9                                          "Get ebiten.KeyDigit9 value"
ebiten-key-down                                             "Get ebiten.KeyDown value"
ebiten-key-e                                                "Get ebiten.KeyE value"
ebiten-key-end                                              "Get ebiten.KeyEnd value"
ebiten-key-enter                                            "Get ebiten.KeyEnter value"
ebiten-key-equal                                            "Get ebiten.KeyEqual value"
ebiten-key-escape                                           "Get ebiten.KeyEscape value"
ebiten-key-f                                                "Get ebiten.KeyF value"
ebiten-key-f-1                                              "Get ebiten.KeyF1 value"
ebiten-key-f-10                                             "Get ebiten.KeyF10 value"
ebiten-key-f-11                                             "Get ebiten.KeyF11 value"
ebiten-key-f-12                                             "Get ebiten.KeyF12 value"
ebiten-key-f-13                                             "Get ebiten.KeyF13 value"
ebiten-key-f-14                                             "Get ebiten.KeyF14 value"
ebiten-key-f-15                                             "Get ebiten.KeyF15 value"
ebiten-key-f-16                                             "Get ebiten.KeyF16 value"
ebiten-key-f-17                                             "Get ebiten.KeyF17 value"
ebiten-key-f-18                                             "Get ebiten.KeyF18 value"
ebiten-key-f-19                                             "Get ebiten.KeyF19 value"
ebiten-key-f-2                                              "Get ebiten.KeyF2 value"
ebiten-key-f-20                                             "Get ebiten.KeyF20 value"
ebiten-key-f-21                                             "Get ebiten.KeyF21 value"
ebiten-key-f-22                                             "Get ebiten.KeyF22 value"
ebiten-key-f-23                                             "Get ebiten.KeyF23 value"
ebiten-key-f-24                                             "Get ebiten.KeyF24 value"
ebiten-key-f-3                                              "Get ebiten.KeyF3 value"
ebiten-key-f-4                                              "Get ebiten.KeyF4 value"
ebiten-key-f-5                                              "Get ebiten.KeyF5 value"
ebiten-key-f-6                                              "Get ebiten.KeyF6 value"
ebiten-key-f-7                                              "Get ebiten.KeyF7 value"
ebiten-key-f-8                                              "Get ebiten.KeyF8 value"
ebiten-key-f-9                                              "Get ebiten.KeyF9 value"
ebiten-key-g                                                "Get ebiten.KeyG value"
ebiten-key-grave-accent                                     "Get ebiten.KeyGraveAccent value"
ebiten-key-h                                                "Get ebiten.KeyH value"
ebiten-key-home                                             "Get ebiten.KeyHome value"
ebiten-key-i                                                "Get ebiten.KeyI value"
ebiten-key-insert                                           "Get ebiten.KeyInsert value"
ebiten-key-intl-backslash                                   "Get ebiten.KeyIntlBackslash value"
ebiten-key-j                                                "Get ebiten.KeyJ value"
ebiten-key-k                                                "Get ebiten.KeyK value"
ebiten-key-kp-0                                             "Get ebiten.KeyKP0 value"
ebiten-key-kp-1                                             "Get ebiten.KeyKP1 value"
ebiten-key-kp-2                                             "Get ebiten.KeyKP2 value"
ebiten-key-kp-3                                             "Get ebiten.KeyKP3 value"
ebiten-key-kp-4                                             "Get ebiten.KeyKP4 value"
ebiten-key-kp-5                                             "Get ebiten.KeyKP5 value"
ebiten-key-kp-6                                             "Get ebiten.KeyKP6 value"
ebiten-key-kp-7                                             "Get ebiten.KeyKP7 value"
ebiten-key-kp-8                                             "Get ebiten.KeyKP8 value"
ebiten-key-kp-9                                             "Get ebiten.KeyKP9 value"
ebiten-key-kp-add                                           "Get ebiten.KeyKPAdd value"
ebiten-key-kp-decimal                                       "Get ebiten.KeyKPDecimal value"
ebiten-key-kp-divide                                        "Get ebiten.KeyKPDivide value"
ebiten-key-kp-enter                                         "Get ebiten.KeyKPEnter value"
ebiten-key-kp-equal                                         "Get ebiten.KeyKPEqual value"
ebiten-key-kp-multiply                                      "Get ebiten.KeyKPMultiply value"
ebiten-key-kp-subtract                                      "Get ebiten.KeyKPSubtract value"
ebiten-key-l                                                "Get ebiten.KeyL value"
ebiten-key-left                                             "Get ebiten.KeyLeft value"
ebiten-key-left-bracket                                     "Get ebiten.KeyLeftBracket value"
ebiten-key-m                                                "Get ebiten.KeyM value"
ebiten-key-max                                              "Get ebiten.KeyMax value"
ebiten-key-menu                                             "Get ebiten.KeyMenu value"
ebiten-key-meta                                             "Get ebiten.KeyMeta value"
ebiten-key-meta-left                                        "Get ebiten.KeyMetaLeft value"
ebiten-key-meta-right                                       "Get ebiten.KeyMetaRight value"
ebiten-key-minus                                            "Get ebiten.KeyMinus value"
ebiten-key-n                                                "Get ebiten.KeyN value"
ebiten-key-name                                             "ebiten.KeyName"
ebiten-key-num-lock                                         "Get ebiten.KeyNumLock value"
ebiten-key-numpad-0                                         "Get ebiten.KeyNumpad0 value"
ebiten-key-numpad-1                                         "Get ebiten.KeyNumpad1 value"
ebiten-key-numpad-2                                         "Get ebiten.KeyNumpad2 value"
ebiten-key-numpad-3                                         "Get ebiten.KeyNumpad3 value"
ebiten-key-numpad-4                                         "Get ebiten.KeyNumpad4 value"
ebiten-key-numpad-5                                         "Get ebiten.KeyNumpad5 value"
ebiten-key-numpad-6                                         "Get ebiten.KeyNumpad6 value"
ebiten-key-numpad-7                                         "Get ebiten.KeyNumpad7 value"
ebiten-key-numpad-8                                         "Get ebiten.KeyNumpad8 value"
ebiten-key-numpad-9                                         "Get ebiten.KeyNumpad9 value"
ebiten-key-numpad-add                                       "Get ebiten.KeyNumpadAdd value"
ebiten-key-numpad-decimal                                   "Get ebiten.KeyNumpadDecimal value"
ebiten-key-numpad-divide                                    "Get ebiten.KeyNumpadDivide value"
ebiten-key-numpad-enter                                     "Get ebiten.KeyNumpadEnter value"
ebiten-key-numpad-equal                                     "Get ebiten.KeyNumpadEqual value"
ebiten-key-numpad-multiply                                  "Get ebiten.KeyNumpadMultiply value"
ebiten-key-numpad-subtract                                  "Get ebiten.KeyNumpadSubtract value"
ebiten-key-o                                                "Get ebiten.KeyO value"
ebiten-key-p                                                "Get ebiten.KeyP value"
ebiten-key-page-down                                        "Get ebiten.KeyPageDown value"
ebiten-key-page-up                                          "Get ebiten.KeyPageUp value"
ebiten-key-pause                                            "Get ebiten.KeyPause value"
ebiten-key-period                                           "Get ebiten.KeyPeriod value"
ebiten-key-print-screen                                     "Get ebiten.KeyPrintScreen value"
ebiten-key-q                                                "Get ebiten.KeyQ value"
ebiten-key-quote                                            "Get ebiten.KeyQuote value"
ebiten-key-r                                                "Get ebiten.KeyR value"
ebiten-key-right                                            "Get ebiten.KeyRight value"
ebiten-key-right-bracket                                    "Get ebiten.KeyRightBracket value"
ebiten-key-s                                                "Get ebiten.KeyS value"
ebiten-key-scroll-lock                                      "Get ebiten.KeyScrollLock value"
ebiten-key-semicolon                                        "Get ebiten.KeySemicolon value"
ebiten-key-shift                                            "Get ebiten.KeyShift value"
ebiten-key-shift-left                                       "Get ebiten.KeyShiftLeft value"
ebiten-key-shift-right                                      "Get ebiten.KeyShiftRight value"
ebiten-key-slash                                            "Get ebiten.KeySlash value"
ebiten-key-space                                            "Get ebiten.KeySpace value"
ebiten-key-t                                                "Get ebiten.KeyT value"
ebiten-key-tab                                              "Get ebiten.KeyTab value"
ebiten-key-u                                                "Get ebiten.KeyU value"
ebiten-key-up                                               "Get ebiten.KeyUp value"
ebiten-key-v                                                "Get ebiten.KeyV value"
ebiten-key-w                                                "Get ebiten.KeyW value"
ebiten-key-x                                                "Get ebiten.KeyX value"
ebiten-key-y                                                "Get ebiten.KeyY value"
ebiten-key-z                                                "Get ebiten.KeyZ value"
ebiten-max-tps                                              "ebiten.MaxTPS"
ebiten-maximize-window                                      "ebiten.MaximizeWindow"
ebiten-minimize-window                                      "ebiten.MinimizeWindow"
ebiten-monitor                                              "ebiten.Monitor"
ebiten-mouse-button-0                                       "Get ebiten.MouseButton0 value"
ebiten-mouse-button-1                                       "Get ebiten.MouseButton1 value"
ebiten-mouse-button-2                                       "Get ebiten.MouseButton2 value"
ebiten-mouse-button-3                                       "Get ebiten.MouseButton3 value"
ebiten-mouse-button-4                                       "Get ebiten.MouseButton4 value"
ebiten-mouse-button-left                                    "Get ebiten.MouseButtonLeft value"
ebiten-mouse-button-max                                     "Get ebiten.MouseButtonMax value"
ebiten-mouse-button-middle                                  "Get ebiten.MouseButtonMiddle value"
ebiten-mouse-button-right                                   "Get ebiten.MouseButtonRight value"
ebiten-new-blend                                            "Create a new ebiten.Blend struct"
ebiten-new-color-m                                          "Create a new ebiten.ColorM struct"
ebiten-new-color-scale                                      "Create a new ebiten.ColorScale struct"
ebiten-new-debug-info                                       "Create a new ebiten.DebugInfo struct"
ebiten-new-draw-image-options                               "Create a new ebiten.DrawImageOptions struct"
ebiten-new-draw-triangles-options                           "Create a new ebiten.DrawTrianglesOptions struct"
ebiten-new-geo-m                                            "Create a new ebiten.GeoM struct"
ebiten-new-image                                            "ebiten.NewImage"
ebiten-new-image-from-image                                 "ebiten.NewImageFromImage"
ebiten-new-image-from-image-with-options                    "ebiten.NewImageFromImageWithOptions"
ebiten-new-image-with-options                               "ebiten.NewImageWithOptions"
ebiten-new-new-image-from-image-options                     "Create a new ebiten.NewImageFromImageOptions struct"
ebiten-new-new-image-options                                "Create a new ebiten.NewImageOptions struct"
ebiten-new-run-game-options                                 "Create a new ebiten.RunGameOptions struct"
ebiten-new-shader                                           "ebiten.NewShader"
ebiten-new-vertex                                           "Create a new ebiten.Vertex struct"
ebiten-new-vibrate-gamepad-options                          "Create a new ebiten.VibrateGamepadOptions struct"
ebiten-new-vibrate-options                                  "Create a new ebiten.VibrateOptions struct"
ebiten-non-zero                                             "Get ebiten.NonZero value"
ebiten-read-debug-info                                      "ebiten.ReadDebugInfo"
ebiten-restore-window                                       "ebiten.RestoreWindow"
ebiten-run-game                                             "ebiten.RunGame"
ebiten-run-game-with-options                                "ebiten.RunGameWithOptions"
ebiten-schedule-frame                                       "ebiten.ScheduleFrame"
ebiten-screen-size-in-fullscreen                            "ebiten.ScreenSizeInFullscreen"
ebiten-set-cursor-mode                                      "ebiten.SetCursorMode"
ebiten-set-cursor-shape                                     "ebiten.SetCursorShape"
ebiten-set-fps-mode                                         "ebiten.SetFPSMode"
ebiten-set-fullscreen                                       "ebiten.SetFullscreen"
ebiten-set-init-focused                                     "ebiten.SetInitFocused"
ebiten-set-max-tps                                          "ebiten.SetMaxTPS"
ebiten-set-monitor                                          "ebiten.SetMonitor"
ebiten-set-runnable-on-unfocused                            "ebiten.SetRunnableOnUnfocused"
ebiten-set-screen-cleared-every-frame                       "ebiten.SetScreenClearedEveryFrame"
ebiten-set-screen-filter-enabled                            "ebiten.SetScreenFilterEnabled"
ebiten-set-screen-transparent                               "ebiten.SetScreenTransparent"
ebiten-set-tps                                              "ebiten.SetTPS"
ebiten-set-vsync-enabled                                    "ebiten.SetVsyncEnabled"
ebiten-set-window-closing-handled                           "ebiten.SetWindowClosingHandled"
ebiten-set-window-decorated                                 "ebiten.SetWindowDecorated"
ebiten-set-window-floating                                  "ebiten.SetWindowFloating"
ebiten-set-window-icon                                      "ebiten.SetWindowIcon"
ebiten-set-window-mouse-passthrough                         "ebiten.SetWindowMousePassthrough"
ebiten-set-window-position                                  "ebiten.SetWindowPosition"
ebiten-set-window-resizable                                 "ebiten.SetWindowResizable"
ebiten-set-window-resizing-mode                             "ebiten.SetWindowResizingMode"
ebiten-set-window-size                                      "ebiten.SetWindowSize"
ebiten-set-window-size-limits                               "ebiten.SetWindowSizeLimits"
ebiten-set-window-title                                     "ebiten.SetWindowTitle"
ebiten-standard-gamepad-axis-left-stick-horizontal          "Get ebiten.StandardGamepadAxisLeftStickHorizontal value"
ebiten-standard-gamepad-axis-left-stick-vertical            "Get ebiten.StandardGamepadAxisLeftStickVertical value"
ebiten-standard-gamepad-axis-max                            "Get ebiten.StandardGamepadAxisMax value"
ebiten-standard-gamepad-axis-right-stick-horizontal         "Get ebiten.StandardGamepadAxisRightStickHorizontal value"
ebiten-standard-gamepad-axis-right-stick-vertical           "Get ebiten.StandardGamepadAxisRightStickVertical value"
ebiten-standard-gamepad-axis-value                          "ebiten.StandardGamepadAxisValue"
ebiten-standard-gamepad-button-center-center                "Get ebiten.StandardGamepadButtonCenterCenter value"
ebiten-standard-gamepad-button-center-left                  "Get ebiten.StandardGamepadButtonCenterLeft value"
ebiten-standard-gamepad-button-center-right                 "Get ebiten.StandardGamepadButtonCenterRight value"
ebiten-standard-gamepad-button-front-bottom-left            "Get ebiten.StandardGamepadButtonFrontBottomLeft value"
ebiten-standard-gamepad-button-front-bottom-right           "Get ebiten.StandardGamepadButtonFrontBottomRight value"
ebiten-standard-gamepad-button-front-top-left               "Get ebiten.StandardGamepadButtonFrontTopLeft value"
ebiten-standard-gamepad-button-front-top-right              "Get ebiten.StandardGamepadButtonFrontTopRight value"
ebiten-standard-gamepad-button-left-bottom                  "Get ebiten.StandardGamepadButtonLeftBottom value"
ebiten-standard-gamepad-button-left-left                    "Get ebiten.StandardGamepadButtonLeftLeft value"
ebiten-standard-gamepad-button-left-right                   "Get ebiten.StandardGamepadButtonLeftRight value"
ebiten-standard-gamepad-button-left-stick                   "Get ebiten.StandardGamepadButtonLeftStick value"
ebiten-standard-gamepad-button-left-top                     "Get ebiten.StandardGamepadButtonLeftTop value"
ebiten-standard-gamepad-button-max                          "Get ebiten.StandardGamepadButtonMax value"
ebiten-standard-gamepad-button-right-bottom                 "Get ebiten.StandardGamepadButtonRightBottom value"
ebiten-standard-gamepad-button-right-left                   "Get ebiten.StandardGamepadButtonRightLeft value"
ebiten-standard-gamepad-button-right-right                  "Get ebiten.StandardGamepadButtonRightRight value"
ebiten-standard-gamepad-button-right-stick                  "Get ebiten.StandardGamepadButtonRightStick value"
ebiten-standard-gamepad-button-right-top                    "Get ebiten.StandardGamepadButtonRightTop value"
ebiten-standard-gamepad-button-value                        "ebiten.StandardGamepadButtonValue"
ebiten-text-append-glyphs                                   "ebiten_text.AppendGlyphs"
ebiten-text-bound-string                                    "ebiten_text.BoundString"
ebiten-text-cache-glyphs                                    "ebiten_text.CacheGlyphs"
ebiten-text-draw-with-options                               "ebiten_text.DrawWithOptions"
ebiten-text-face-with-line-height                           "ebiten_text.FaceWithLineHeight"
ebiten-text-new-glyph                                       "Create a new ebiten_text.Glyph struct"
ebiten-touch-i-ds                                           "ebiten.TouchIDs"
ebiten-touch-position                                       "ebiten.TouchPosition"
ebiten-tps                                                  "ebiten.TPS"
ebiten-update-standard-gamepad-layout-mappings              "ebiten.UpdateStandardGamepadLayoutMappings"
ebiten-vibrate                                              "ebiten.Vibrate"
ebiten-vibrate-gamepad                                      "ebiten.VibrateGamepad"
ebiten-wheel                                                "ebiten.Wheel"
ebiten-window-position                                      "ebiten.WindowPosition"
ebiten-window-resizing-mode                                 "ebiten.WindowResizingMode"
ebiten-window-resizing-mode-disabled                        "Get ebiten.WindowResizingModeDisabled value"
ebiten-window-resizing-mode-enabled                         "Get ebiten.WindowResizingModeEnabled value"
ebiten-window-resizing-mode-only-fullscreen-enabled         "Get ebiten.WindowResizingModeOnlyFullscreenEnabled value"
ebiten-window-size                                          "ebiten.WindowSize"
ebiten-window-size-limits                                   "ebiten.WindowSizeLimits"
ebitenutil-debug-print                                      "ebitenutil.DebugPrint"
ebitenutil-debug-print-at                                   "ebitenutil.DebugPrintAt"
ebitenutil-draw-circle                                      "ebitenutil.DrawCircle"
ebitenutil-new-image-from-file                              "ebitenutil.NewImageFromFile"
ebitenutil-new-image-from-file-system                       "ebitenutil.NewImageFromFileSystem"
ebitenutil-new-image-from-reader                            "ebitenutil.NewImageFromReader"
ebitenutil-new-image-from-url                               "ebitenutil.NewImageFromURL"
ebitenutil-open-file                                        "ebitenutil.OpenFile"
flappy-gopher-png                                           "Get flappy.Gopher_png value"
flappy-tiles-png                                            "Get flappy.Tiles_png value"
fonts-m-plus-1-p-regular-ttf                                "Get fonts.MPlus1pRegular_ttf value"
fonts-press-start-2-p-ttf                                   "Get fonts.PressStart2P_ttf value"
gif-decode                                                  "gif.Decode"
gif-decode-all                                              "gif.DecodeAll"
gif-decode-config                                           "gif.DecodeConfig"
gif-encode                                                  "gif.Encode"
gif-encode-all                                              "gif.EncodeAll"
gif-new-gif                                                 "Create a new gif.GIF struct"
gif-new-options                                             "Create a new gif.Options struct"
image-decode                                                "image.Decode"
image-decode-config                                         "image.DecodeConfig"
image-new-alpha                                             "image.NewAlpha"
image-new-alpha-16                                          "image.NewAlpha16"
image-new-cmyk                                              "image.NewCMYK"
image-new-config                                            "Create a new image.Config struct"
image-new-gray                                              "image.NewGray"
image-new-gray-16                                           "image.NewGray16"
image-new-nrgba                                             "image.NewNRGBA"
image-new-nrgba-64                                          "image.NewNRGBA64"
image-new-ny-cb-cr-a                                        "image.NewNYCbCrA"
image-new-paletted                                          "image.NewPaletted"
image-new-point                                             "Create a new image.Point struct"
image-new-rectangle                                         "Create a new image.Rectangle struct"
image-new-rgba                                              "image.NewRGBA"
image-new-rgba-64                                           "image.NewRGBA64"
image-new-uniform                                           "image.NewUniform"
image-new-y-cb-cr                                           "image.NewYCbCr"
image-pt                                                    "image.Pt"
image-rect                                                  "image.Rect"
image-register-format                                       "image.RegisterFormat"
image-y-cb-cr-subsample-ratio-410                           "Get image.YCbCrSubsampleRatio410 value"
image-y-cb-cr-subsample-ratio-411                           "Get image.YCbCrSubsampleRatio411 value"
image-y-cb-cr-subsample-ratio-420                           "Get image.YCbCrSubsampleRatio420 value"
image-y-cb-cr-subsample-ratio-422                           "Get image.YCbCrSubsampleRatio422 value"
image-y-cb-cr-subsample-ratio-440                           "Get image.YCbCrSubsampleRatio440 value"
image-y-cb-cr-subsample-ratio-444                           "Get image.YCbCrSubsampleRatio444 value"
image-zp                                                    "Get image.ZP value"
image-zr                                                    "Get image.ZR value"
images-audio-alert-png                                      "Get images_audio.Alert_png value"
images-audio-pause-png                                      "Get images_audio.Pause_png value"
images-audio-play-png                                       "Get images_audio.Play_png value"
images-blocks-background-png                                "Get images_blocks.Background_png value"
images-blocks-blocks-png                                    "Get images_blocks.Blocks_png value"
images-ebiten-png                                           "Get images.Ebiten_png value"
images-five-years-jpg                                       "Get images.FiveYears_jpg value"
images-gophers-jpg                                          "Get images.Gophers_jpg value"
images-keyboard-keyboard-png                                "Get images_keyboard.Keyboard_png value"
images-runner-png                                           "Get images.Runner_png value"
images-shader-gopher-bg-png                                 "Get images_shader.GopherBg_png value"
images-shader-gopher-png                                    "Get images_shader.Gopher_png value"
images-shader-noise-png                                     "Get images_shader.Noise_png value"
images-shader-normal-png                                    "Get images_shader.Normal_png value"
images-smoke-png                                            "Get images.Smoke_png value"
images-spritesheet-png                                      "Get images.Spritesheet_png value"
images-tile-png                                             "Get images.Tile_png value"
images-tiles-png                                            "Get images.Tiles_png value"
images-ui-png                                               "Get images.UI_png value"
inpututil-append-just-connected-gamepad-i-ds                "inpututil.AppendJustConnectedGamepadIDs"
inpututil-append-just-pressed-gamepad-buttons               "inpututil.AppendJustPressedGamepadButtons"
inpututil-append-just-pressed-keys                          "inpututil.AppendJustPressedKeys"
inpututil-append-just-pressed-standard-gamepad-buttons      "inpututil.AppendJustPressedStandardGamepadButtons"
inpututil-append-just-pressed-touch-i-ds                    "inpututil.AppendJustPressedTouchIDs"
inpututil-append-just-released-gamepad-buttons              "inpututil.AppendJustReleasedGamepadButtons"
inpututil-append-just-released-keys                         "inpututil.AppendJustReleasedKeys"
inpututil-append-just-released-standard-gamepad-buttons     "inpututil.AppendJustReleasedStandardGamepadButtons"
inpututil-append-just-released-touch-i-ds                   "inpututil.AppendJustReleasedTouchIDs"
inpututil-append-pressed-gamepad-buttons                    "inpututil.AppendPressedGamepadButtons"
inpututil-append-pressed-keys                               "inpututil.AppendPressedKeys"
inpututil-append-pressed-standard-gamepad-buttons           "inpututil.AppendPressedStandardGamepadButtons"
inpututil-gamepad-button-press-duration                     "inpututil.GamepadButtonPressDuration"
inpututil-is-gamepad-button-just-pressed                    "inpututil.IsGamepadButtonJustPressed"
inpututil-is-gamepad-button-just-released                   "inpututil.IsGamepadButtonJustReleased"
inpututil-is-gamepad-just-disconnected                      "inpututil.IsGamepadJustDisconnected"
inpututil-is-key-just-pressed                               "inpututil.IsKeyJustPressed"
inpututil-is-key-just-released                              "inpututil.IsKeyJustReleased"
inpututil-is-mouse-button-just-pressed                      "inpututil.IsMouseButtonJustPressed"
inpututil-is-mouse-button-just-released                     "inpututil.IsMouseButtonJustReleased"
inpututil-is-standard-gamepad-button-just-pressed           "inpututil.IsStandardGamepadButtonJustPressed"
inpututil-is-standard-gamepad-button-just-released          "inpututil.IsStandardGamepadButtonJustReleased"
inpututil-is-touch-just-released                            "inpututil.IsTouchJustReleased"
inpututil-just-connected-gamepad-i-ds                       "inpututil.JustConnectedGamepadIDs"
inpututil-just-pressed-touch-i-ds                           "inpututil.JustPressedTouchIDs"
inpututil-key-press-duration                                "inpututil.KeyPressDuration"
inpututil-mouse-button-press-duration                       "inpututil.MouseButtonPressDuration"
inpututil-pressed-keys                                      "inpututil.PressedKeys"
inpututil-standard-gamepad-button-press-duration            "inpututil.StandardGamepadButtonPressDuration"
inpututil-touch-position-in-previous-tick                   "inpututil.TouchPositionInPreviousTick"
inpututil-touch-press-duration                              "inpututil.TouchPressDuration"
jpeg-decode                                                 "jpeg.Decode"
jpeg-decode-config                                          "jpeg.DecodeConfig"
jpeg-encode                                                 "jpeg.Encode"
jpeg-new-options                                            "Create a new jpeg.Options struct"
keyboard-key-rect                                           "keyboard.KeyRect"
mascot-out-01-png                                           "Get mascot.Out01_png value"
mascot-out-02-png                                           "Get mascot.Out02_png value"
mascot-out-03-png                                           "Get mascot.Out03_png value"
mobile-set-game                                             "mobile.SetGame"
mobile-set-game-with-options                                "mobile.SetGameWithOptions"
mp-3-decode                                                 "mp3.Decode"
mp-3-decode-with-sample-rate                                "mp3.DecodeWithSampleRate"
mp-3-decode-without-resampling                              "mp3.DecodeWithoutResampling"
mp-3-new-stream                                             "Create a new mp3.Stream struct"
platformer-background-png                                   "Get platformer.Background_png value"
platformer-left-png                                         "Get platformer.Left_png value"
platformer-main-char-png                                    "Get platformer.MainChar_png value"
platformer-right-png                                        "Get platformer.Right_png value"
png-best-compression                                        "Get png.BestCompression value"
png-best-speed                                              "Get png.BestSpeed value"
png-decode                                                  "png.Decode"
png-decode-config                                           "png.DecodeConfig"
png-default-compression                                     "Get png.DefaultCompression value"
png-encode                                                  "png.Encode"
png-new-encoder                                             "Create a new png.Encoder struct"
png-no-compression                                          "Get png.NoCompression value"
resources-audio-jab-wav                                     "Get resources_audio.Jab_wav value"
resources-audio-jump-ogg                                    "Get resources_audio.Jump_ogg value"
resources-audio-ragtime-mp-3                                "Get resources_audio.Ragtime_mp3 value"
resources-audio-ragtime-ogg                                 "Get resources_audio.Ragtime_ogg value"
text-advance                                                "text.Advance"
text-align-center                                           "Get text.AlignCenter value"
text-align-end                                              "Get text.AlignEnd value"
text-align-start                                            "Get text.AlignStart value"
text-append-glyphs                                          "text.AppendGlyphs"
text-append-vector-path                                     "text.AppendVectorPath"
text-cache-glyphs                                           "text.CacheGlyphs"
text-direction-left-to-right                                "Get text.DirectionLeftToRight value"
text-direction-right-to-left                                "Get text.DirectionRightToLeft value"
text-direction-top-to-bottom-and-left-to-right              "Get text.DirectionTopToBottomAndLeftToRight value"
text-direction-top-to-bottom-and-right-to-left              "Get text.DirectionTopToBottomAndRightToLeft value"
text-draw                                                   "text.Draw"
text-measure                                                "text.Measure"
text-must-parse-tag                                         "text.MustParseTag"
text-new-draw-options                                       "Create a new text.DrawOptions struct"
text-new-glyph                                              "Create a new text.Glyph struct"
text-new-go-text-face                                       "Create a new text.GoTextFace struct"
text-new-go-text-face-source                                "text.NewGoTextFaceSource"
text-new-go-text-face-sources-from-collection               "text.NewGoTextFaceSourcesFromCollection"
text-new-go-x-face                                          "text.NewGoXFace"
text-new-layout-options                                     "Create a new text.LayoutOptions struct"
text-new-limited-face                                       "text.NewLimitedFace"
text-new-metadata                                           "Create a new text.Metadata struct"
text-new-metrics                                            "Create a new text.Metrics struct"
text-new-multi-face                                         "text.NewMultiFace"
text-parse-tag                                              "text.ParseTag"
text-stretch-condensed                                      "Get text.StretchCondensed value"
text-stretch-expanded                                       "Get text.StretchExpanded value"
text-stretch-extra-condensed                                "Get text.StretchExtraCondensed value"
text-stretch-extra-expanded                                 "Get text.StretchExtraExpanded value"
text-stretch-normal                                         "Get text.StretchNormal value"
text-stretch-semi-condensed                                 "Get text.StretchSemiCondensed value"
text-stretch-semi-expanded                                  "Get text.StretchSemiExpanded value"
text-stretch-ultra-condensed                                "Get text.StretchUltraCondensed value"
text-stretch-ultra-expanded                                 "Get text.StretchUltraExpanded value"
text-style-italic                                           "Get text.StyleItalic value"
text-style-normal                                           "Get text.StyleNormal value"
text-weight-black                                           "Get text.WeightBlack value"
text-weight-bold                                            "Get text.WeightBold value"
text-weight-extra-bold                                      "Get text.WeightExtraBold value"
text-weight-extra-light                                     "Get text.WeightExtraLight value"
text-weight-light                                           "Get text.WeightLight value"
text-weight-medium                                          "Get text.WeightMedium value"
text-weight-normal                                          "Get text.WeightNormal value"
text-weight-semibold                                        "Get text.WeightSemibold value"
text-weight-thin                                            "Get text.WeightThin value"
textinput-new-field                                         "Create a new textinput.Field struct"
textinput-new-state                                         "Create a new textinput.State struct"
textinput-start                                             "textinput.Start"
twenty-48-dir-down                                          "Get twenty48.DirDown value"
twenty-48-dir-left                                          "Get twenty48.DirLeft value"
twenty-48-dir-right                                         "Get twenty48.DirRight value"
twenty-48-dir-up                                            "Get twenty48.DirUp value"
twenty-48-move-tiles                                        "twenty48.MoveTiles"
twenty-48-new-board                                         "twenty48.NewBoard"
twenty-48-new-game                                          "twenty48.NewGame"
twenty-48-new-input                                         "twenty48.NewInput"
twenty-48-new-tile                                          "twenty48.NewTile"
twenty-48-new-tile-data                                     "Create a new twenty48.TileData struct"
vector-clockwise                                            "Get vector.Clockwise value"
vector-counter-clockwise                                    "Get vector.CounterClockwise value"
vector-line-cap-butt                                        "Get vector.LineCapButt value"
vector-line-cap-round                                       "Get vector.LineCapRound value"
vector-line-cap-square                                      "Get vector.LineCapSquare value"
vector-line-join-bevel                                      "Get vector.LineJoinBevel value"
vector-line-join-miter                                      "Get vector.LineJoinMiter value"
vector-line-join-round                                      "Get vector.LineJoinRound value"
vector-new-path                                             "Create a new vector.Path struct"
vector-new-stroke-options                                   "Create a new vector.StrokeOptions struct"
vorbis-decode                                               "vorbis.Decode"
vorbis-decode-with-sample-rate                              "vorbis.DecodeWithSampleRate"
vorbis-decode-without-resampling                            "vorbis.DecodeWithoutResampling"
vorbis-new-stream                                           "Create a new vorbis.Stream struct"
wav-decode                                                  "wav.Decode"
wav-decode-with-sample-rate                                 "wav.DecodeWithSampleRate"
wav-decode-without-resampling                               "wav.DecodeWithoutResampling"
wav-new-stream                                              "Create a new wav.Stream struct"

[disabled]
